uid,study,longitude_study,latitude_study,pack_id,start_date,end_date,success,summer_prcp,fall_prcp,winter_swe,fall_tmax,summer_tmax,winter_tmax,tiNDVI_prev1,tiNDVI,annual_pdo,annual_ao,home_range_area,denning_match_growing_season
1,"ADFG Nelchina Public Use Area, Alaska, USA",-146.81178,62.408363,1,2003-04-01,2003-08-31,1,204,143,68,5,16,-7,13.90891361,14.96334743,0.220833333,0.071583333,484.6702764,-1.7749634
2,"ADFG Nelchina Public Use Area, Alaska, USA",-146.81178,62.408363,2,2001-04-01,2001-08-31,1,170,135,88,1,17,-4,11.54162359,13.53221321,-0.59,-0.046416667,468.744303,-8.214798
3,"ADFG Nelchina Public Use Area, Alaska, USA",-146.81178,62.408363,3,2005-04-01,2005-08-31,0,210,297,144,3,19,-2,13.88853025,14.68294191,0.345,-0.192333333,1578.234791,18.2747192
4,"ADFG Nelchina Public Use Area, Alaska, USA",-146.81178,62.408363,4,2002-04-01,2002-08-31,0,229,126,116,-1,14,-7,10.6528511,11.22836304,-0.5625,-0.1615,3053.979084,-45.5732727
5,"ADFG Nelchina Public Use Area, Alaska, USA",-146.81178,62.408363,5,2005-04-01,2005-08-31,1,251,68,92,3,19,-3,13.1304493,15.08218813,0.345,-0.192333333,605.2643381,-12.1921387
6,"ADFG Nelchina Public Use Area, Alaska, USA",-146.81178,62.408363,6,2002-04-01,2002-08-31,1,156,86,48,0,16,-7,13.20588923,13.04682446,-0.5625,-0.1615,573.9262625,-22.7362976
7,"ADFG Nelchina Public Use Area, Alaska, USA",-146.81178,62.408363,8,2005-04-01,2005-08-31,0,209,299,144,3,19,-2,13.87188911,14.68181705,0.345,-0.192333333,1579.870299,-8.0100098
8,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,9,2008-04-01,2008-08-31,0,247,93,88,5,17,0,8.849129677,9.495633602,-0.195833333,0.26875,1298.978069,-29.2305908
9,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,9,2009-04-01,2009-08-31,1,235,60,108,7,18,-1,9.747300148,7.863647938,-1.2925,0.176833333,630.9600797,-36.5119629
10,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,10,2010-04-01,2010-08-31,1,256,111,136,0,14,-1,6.670649529,8.916096687,-0.6125,-0.330333333,2494.439102,-66.0021973
11,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,12,2010-04-01,2010-08-31,1,213,255,40,3,16,2,7.198803186,8.241568089,-0.6125,-0.330333333,3140.051338,-68.8572998
12,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,13,2001-04-01,2001-08-31,0,307,124,60,7,17,1,7.01181078,10.83631706,-0.59,-0.046416667,910.2198193,-35.6633301
13,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,17,2005-04-01,2005-08-31,1,404,155,40,5,14,0,5.675846577,5.375451088,0.345,-0.192333333,1145.992579,-18.6690674
14,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,18,2007-04-01,2007-08-31,1,230,193,92,7,18,0,8.472978115,10.46327114,0.190833333,0.13775,1093.570409,-31.7263184
15,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,18,2008-04-01,2008-08-31,0,171,127,62,7,18,0,10.26899767,10.66394138,-0.195833333,0.26875,4828.993126,-17.3739014
16,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,20,2003-04-01,2003-08-31,1,133.5,111,108,4,15,-3,4.43682456,6.653215885,0.220833333,0.071583333,306.2713769,-53.2039795
17,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,21,2007-04-01,2007-08-31,1,198,185,24,8,18,0,8.852737427,10.21568489,0.190833333,0.13775,248.7154389,-45.661377
18,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,23,2001-04-01,2001-08-31,1,304,104,52,7,18,2,6.351713181,9.929596901,-0.59,-0.046416667,215.8665608,-39.9231567
19,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,24,2004-04-01,2004-08-31,1,342,185,116,4,16,0,7.71157074,8.085837841,0.969166667,0.152083333,588.3245776,-34.1585693
